Date,Strategy_Value,Benchmark_Value,Strategy_Return_%,Benchmark_Return_%
2016-01-08 00:00:00-05:00,100000.0,100000.0,0.0,0.0
2016-01-15 00:00:00-05:00,99388.76758573782,98157.89180648586,-0.611232414262175,-1.842108193514136
2016-01-22 00:00:00-05:00,100323.28481625729,100104.74381065593,0.32328481625729655,0.1047438106559273
2016-01-29 00:00:00-05:00,103370.73947752222,103964.92571179858,3.370739477522222,3.9649257117985837
2016-02-05 00:00:00-05:00,102489.0876334594,99137.58380300998,2.489087633459408,-0.8624161969900124
2016-02-12 00:00:00-05:00,102825.56406681016,99434.39903821351,2.82556406681016,-0.5656009617864943
2016-02-19 00:00:00-05:00,103686.62818948195,101536.29168051519,3.6866281894819553,1.5362916805151894
2016-02-26 00:00:00-05:00,104823.39436914267,102650.59259231514,4.823394369142675,2.6505925923151263
2016-03-04 00:00:00-05:00,108512.55919490244,105029.3999236882,8.512559194902437,5.029399923688205
2016-03-11 00:00:00-05:00,108933.77356975197,105697.37705664092,8.933773569751956,5.697377056640929
2016-03-18 00:00:00-04:00,110729.63363384112,106700.47814202774,10.729633633841118,6.700478142027744
2016-03-25 00:00:00-04:00,110711.44728718064,107450.24741757935,10.711447287180631,7.4502474175793365
2016-04-01 00:00:00-04:00,112874.93933967431,109419.86925342167,12.874939339674318,9.419869253421664
2016-04-08 00:00:00-04:00,111349.42131366601,107679.48511219812,11.349421313666008,7.6794851121981145
2016-04-15 00:00:00-04:00,114061.55561903084,110247.37326358151,14.061555619030841,10.247373263581515
2016-04-22 00:00:00-04:00,114331.8028525893,109633.55850223805,14.331802852589304,9.63355850223806
2016-04-29 00:00:00-04:00,108862.57058163769,108447.7284876758,8.862570581637685,8.44772848767581
2016-05-06 00:00:00-04:00,108977.82553010112,109147.91699905122,8.977825530101114,9.147916999051219
2016-05-13 00:00:00-04:00,106684.19083550348,109067.46432004253,6.68419083550349,9.067464320042529
2016-05-20 00:00:00-04:00,111429.68305968175,110623.77164444809,11.42968305968175,10.623771644448098
2016-05-27 00:00:00-04:00,114945.77752280164,112996.52700406418,14.94577752280164,12.996527004064173
2016-06-03 00:00:00-04:00,113244.87886788166,112228.41793520196,13.24487886788166,12.228417935201952
